"archivo";"sha256"
"src/main/java/com/comidasrapidas/DesktopApp.java";"81828b5423614aeef04d1edfd5ce022e17a5626ac98722cfa5e0458ba79629db"
"src/main/java/com/comidasrapidas/exception/AccesoDenegadoException.java";"002f26081aca7acd38249847e4d54d055554df499cb4c226a41c61512eb8dced"
"src/main/java/com/comidasrapidas/exception/ClienteNoEncontradoException.java";"4ab5735b9dcca86a86875ff26731e890cf7cc98bdf46eb68a1de8262f23fe7e4"
"src/main/java/com/comidasrapidas/exception/DatosInvalidosException.java";"cadf1f66576e96f3d970e484788d73d6eb960226a33ad596267985c75783ab29"
"src/main/java/com/comidasrapidas/exception/ProductoNoEncontradoException.java";"c2680192d9d4452697f0f9055857413526216c1c3ce23fd0c80e57d85467b415"
"src/main/java/com/comidasrapidas/exception/StockInsuficienteException.java";"d0291d5f2b827237d904fc842b37191bbb88d31e119651153cc6f7f3ce6d2606"
"src/main/java/com/comidasrapidas/Launcher.java";"9e10e5fef2384bb61fcd3850ccc1e906118af047b68421286e5a0145b32e6734"
"src/main/java/com/comidasrapidas/model/Categoria.java";"72865020e5c4e8b39feac802cd56761af2724f2986da945100de565564159aca"
"src/main/java/com/comidasrapidas/model/Cliente.java";"ed5fe730971656b1969c301e6260fd2bfe61f430a284e3a6ca31d72dec6a58a5"
"src/main/java/com/comidasrapidas/model/DetalleVenta.java";"70daeeaeed4af13882dddfafb461a8b9d9de5ef0eb68f07d05303d75eb31d7c6"
"src/main/java/com/comidasrapidas/model/LineaCarrito.java";"0fc14ccb1427f00d7e1303a57e828468987c7abab9ddcd1b8c348af45b7ed259"
"src/main/java/com/comidasrapidas/model/Producto.java";"0e9e418f867ed6f51b71dbc7a8f5e76be23e03ef5436d72b65b6e974b0eeb91f"
"src/main/java/com/comidasrapidas/model/Rol.java";"3ab39e4c2bdd31ec73f92f159df3fbe52f95de2adb36312059f5704415312ef1"
"src/main/java/com/comidasrapidas/model/Usuario.java";"1ac92eac3ba6e1bb0a9ca3b4d564f75e43e2e2c492a82b796c5a2243798ff6c5"
"src/main/java/com/comidasrapidas/model/Venta.java";"b00dca4d303d70cd14b7a7371c777a08ff01691eab0289416a57dd6c18109a99"
"src/main/java/com/comidasrapidas/repository/CategoriaRepository.java";"7399f1d81e5f0a71c79edce09c88f65fa6fc973cc18b23abd452b447c0076c58"
"src/main/java/com/comidasrapidas/repository/ClienteRepository.java";"239f0cbcbda3c0218b4176108d4022130fdf964a3c2bdcdf4fd9829ffbc0f1e9"
"src/main/java/com/comidasrapidas/repository/DetalleVentaRepository.java";"bbf18d71b8f7a0f928dea501d5d71d796936fe77cac101098b8a4afd6be9a923"
"src/main/java/com/comidasrapidas/repository/ProductoRepository.java";"e3e6e3a1ba9be000762c0929c6d2f046c0270f683c582cd30215be3eacbf4f8d"
"src/main/java/com/comidasrapidas/repository/UsuarioRepository.java";"76f5c5ff73b4caa9d77bb22890bcf422c9ae5bc277c4477c780679d7ec11e231"
"src/main/java/com/comidasrapidas/repository/VentaRepository.java";"92d9d7923450bc0246ac288e31f67c210b926f250ce0f155b39d9706e132cf6d"
"src/main/java/com/comidasrapidas/service/AuthService.java";"c1b42fe6a95fb83ff3457d059ddba30e5e0210fd611e46f29876d872f925c8e0"
"src/main/java/com/comidasrapidas/service/CarritoService.java";"212dfc500b5b8e647be2cd63ba617642dd4c04a135c6609b27daf1827d4446a6"
"src/main/java/com/comidasrapidas/service/CategoriaService.java";"a4a378b915d8061ed047c0b28f568c36148d4fd809cb2f6b6764224fe52ec3fa"
"src/main/java/com/comidasrapidas/service/ClienteService.java";"40dfd0017fbf76a1b99b1ad708b892436b9688ce9a473c9bb9df0744956aaa8e"
"src/main/java/com/comidasrapidas/service/ComprobanteService.java";"846b204266f607850f361c14006afa2351f88db22b182549e59c8637da4d6a83"
"src/main/java/com/comidasrapidas/service/DemoDataService.java";"f35ada83c9ab3ef0e7a6ce73cb167a191317fc60bac0d6c439b2f4892df1017a"
"src/main/java/com/comidasrapidas/service/DemoDataSummary.java";"23320a66a4464229751bdc2d9b1aed6608ad6aee578a5b87ad2a859576c98ea3"
"src/main/java/com/comidasrapidas/service/ProductoService.java";"dfe8654324f1272d4406647f101a2775c30c861899d9f97bea1d4959927ef4dd"
"src/main/java/com/comidasrapidas/service/SesionService.java";"012e4727a7243c3e39495299d5fe0b12e3135902db44d23c81343144c467fc6b"
"src/main/java/com/comidasrapidas/service/UsuarioService.java";"99ab561dde48658cc873d41f0a4c70c571217ce1d045830c263b9078f6514116"
"src/main/java/com/comidasrapidas/service/VentaService.java";"4212eacc8728f5ce561824aa58d5eaf9c2eeef64a3e50f78427d850d226e42b4"
"src/main/java/com/comidasrapidas/util/Formato.java";"5d26692c7493f1d00595e553f1ca17a19fd7228fdf1a9127aa379d9619cb72ca"
"src/main/java/com/comidasrapidas/util/Validacion.java";"279f01586c1687a04c3f501dcdea0bd7f2d0157634d7bdffedfeb2fe6c6c738a"
